"customers","run","profit"
"2","0","432978"
"2","1","383220"
"2","2","431256"
"2","3","415481"
"2","4","371468"
"2","5","470106"
"2","6","372079"
"2","7","514035"
"2","8","454116"
"2","9","351833"
"2","10","396670"
"2","11","429824"
"2","12","411142"
"2","13","431482"
"2","14","450339"
"2","15","459608"
"2","16","410857"
"2","17","398092"
"2","18","424181"
"2","19","416889"
"2","20","419567"
"2","21","352504"
"2","22","329857"
"2","23","437953"
"2","24","429139"
"2","25","426801"
"2","26","398151"
"2","27","439231"
"2","28","427134"
"2","29","377449"
"6","0","1072456"
"6","1","1040684"
"6","2","1200592"
"6","3","1143486"
"6","4","1324396"
"6","5","1227066"
"6","6","1193889"
"6","7","1219937"
"6","8","1121555"
"6","9","1302505"
"6","10","1267997"
"6","11","1070927"
"6","12","1087606"
"6","13","1251507"
"6","14","1096465"
"6","15","1076576"
"6","16","1080059"
"6","17","1222009"
"6","18","1153847"
"6","19","1184489"
"6","20","1222554"
"6","21","1110519"
"6","22","1120942"
"6","23","1213651"
"6","24","1160023"
"6","25","1138743"
"6","26","1328935"
"6","27","1206507"
"6","28","1126930"
"6","29","1071770"
"10","0","1694804"
"10","1","1681611"
"10","2","1936606"
"10","3","1787226"
"10","4","1878161"
"10","5","1960193"
"10","6","1887067"
"10","7","1832627"
"10","8","1970742"
"10","9","1797551"
"10","10","1969924"
"10","11","1888453"
"10","12","1860372"
"10","13","1623819"
"10","14","2038760"
"10","15","2119108"
"10","16","1830347"
"10","17","1881401"
"10","18","1962990"
"10","19","1998075"
"10","20","1880634"
"10","21","1609001"
"10","22","1832604"
"10","23","2005918"
"10","24","1979110"
"10","25","1946820"
"10","26","2034670"
"10","27","1828033"
"10","28","2057067"
"10","29","1808644"
"14","0","2364623"
"14","1","2612391"
"14","2","2429090"
"14","3","2465559"
"14","4","2384520"
"14","5","2275235"
"14","6","2308849"
"14","7","2461516"
"14","8","2377013"
"14","9","2257483"
"14","10","2303288"
"14","11","2473490"
"14","12","2530058"
"14","13","2380959"
"14","14","2670487"
"14","15","2530186"
"14","16","2702497"
"14","17","2481944"
"14","18","2224939"
"14","19","2610335"
"14","20","2592936"
"14","21","2413077"
"14","22","2555160"
"14","23","2688892"
"14","24","2375267"
"14","25","2548575"
"14","26","2246428"
"14","27","2532717"
"14","28","2624151"
"14","29","2470825"
"18","0","2932158"
"18","1","3130403"
"18","2","3145055"
"18","3","3125372"
"18","4","3234638"
"18","5","3089457"
"18","6","2833686"
"18","7","3222351"
"18","8","2778120"
"18","9","2837038"
"18","10","2835071"
"18","11","2974406"
"18","12","3205715"
"18","13","3059107"
"18","14","2967943"
"18","15","3268906"
"18","16","3218606"
"18","17","2857066"
"18","18","3117267"
"18","19","3065927"
"18","20","3117536"
"18","21","2815453"
"18","22","3098610"
"18","23","2763931"
"18","24","2725687"
"18","25","2964230"
"18","26","2975816"
"18","27","2841378"
"18","28","3312238"
"18","29","3147894"
"22","0","3647900"
"22","1","3691609"
"22","2","3700362"
"22","3","3642177"
"22","4","3519869"
"22","5","3554552"
"22","6","3579047"
"22","7","3499585"
"22","8","3691927"
"22","9","3471451"
"22","10","3357460"
"22","11","3317868"
"22","12","3416316"
"22","13","3441402"
"22","14","3405508"
"22","15","3263551"
"22","16","3423571"
"22","17","3802475"
"22","18","3352480"
"22","19","3882344"
"22","20","3065601"
"22","21","3458753"
"22","22","3385959"
"22","23","3749681"
"22","24","3272107"
"22","25","3311231"
"22","26","3511416"
"22","27","3400633"
"22","28","3215110"
"22","29","3629253"
"26","0","4009062"
"26","1","4037683"
"26","2","3881632"
"26","3","3990815"
"26","4","3958155"
"26","5","3536547"
"26","6","3748569"
"26","7","4251823"
"26","8","4314418"
"26","9","4004838"
"26","10","3919039"
"26","11","4332479"
"26","12","3917472"
"26","13","3769567"
"26","14","4067704"
"26","15","3922530"
"26","16","3570868"
"26","17","3916072"
"26","18","3984654"
"26","19","3923485"
"26","20","4033032"
"26","21","4240978"
"26","22","3436019"
"26","23","3663171"
"26","24","4381585"
"26","25","4124250"
"26","26","4092281"
"26","27","3440948"
"26","28","3733001"
"26","29","4454354"
"30","0","4398179"
"30","1","4610754"
"30","2","4449395"
"30","3","4732916"
"30","4","4203100"
"30","5","4269846"
"30","6","4325067"
"30","7","4332338"
"30","8","4447911"
"30","9","4568831"
"30","10","4412692"
"30","11","4604495"
"30","12","4915698"
"30","13","4312852"
"30","14","4212425"
"30","15","4591542"
"30","16","4738542"
"30","17","4349455"
"30","18","4546803"
"30","19","4505919"
"30","20","4303761"
"30","21","4692787"
"30","22","4383240"
"30","23","3926868"
"30","24","4230590"
"30","25","4387938"
"30","26","3708273"
"30","27","4186811"
"30","28","4010737"
"30","29","3758472"
"34","0","5404130"
"34","1","4729684"
"34","2","4601731"
"34","3","4490876"
"34","4","4339192"
"34","5","4589785"
"34","6","4873612"
"34","7","4602654"
"34","8","4435640"
"34","9","4516683"
"34","10","4810415"
"34","11","4668616"
"34","12","4782458"
"34","13","4797904"
"34","14","4618781"
"34","15","4745024"
"34","16","4351972"
"34","17","4815944"
"34","18","3979820"
"34","19","4759498"
"34","20","4759709"
"34","21","4714205"
"34","22","3971563"
"34","23","4791024"
"34","24","4366502"
"34","25","4643132"
"34","26","4647627"
"34","27","4848893"
"34","28","4700894"
"34","29","4650311"
"38","0","4978633"
"38","1","5151515"
"38","2","4252890"
"38","3","4346022"
"38","4","5132687"
"38","5","4599311"
"38","6","5109586"
"38","7","5192814"
"38","8","4971280"
"38","9","5488206"
"38","10","5118535"
"38","11","5274127"
"38","12","4725582"
"38","13","5754049"
"38","14","5085364"
"38","15","4693200"
"38","16","5450843"
"38","17","4707522"
"38","18","5103561"
"38","19","5165883"
"38","20","4488897"
"38","21","4904492"
"38","22","4755237"
"38","23","4698371"
"38","24","4905242"
"38","25","5017007"
"38","26","4667341"
"38","27","4760500"
"38","28","5144714"
"38","29","4749630"
"42","0","4375924"
"42","1","5383155"
"42","2","5596450"
"42","3","4910251"
"42","4","5450405"
"42","5","5547205"
"42","6","5006967"
"42","7","5838627"
"42","8","5381456"
"42","9","5438261"
"42","10","5365638"
"42","11","4629816"
"42","12","5412969"
"42","13","5763143"
"42","14","5863257"
"42","15","5413356"
"42","16","5344640"
"42","17","5367930"
"42","18","5219724"
"42","19","5547464"
"42","20","5209929"
"42","21","5351320"
"42","22","5650331"
"42","23","5263525"
"42","24","5020807"
"42","25","5701012"
"42","26","5690259"
"42","27","4968125"
"42","28","5579351"
"42","29","5207272"
"46","0","5321271"
"46","1","4928364"
"46","2","4955157"
"46","3","5638155"
"46","4","5324032"
"46","5","5579897"
"46","6","5055428"
"46","7","5261654"
"46","8","5616460"
"46","9","6087708"
"46","10","5990889"
"46","11","5430387"
"46","12","5617906"
"46","13","5858236"
"46","14","4789343"
"46","15","5928144"
"46","16","5637772"
"46","17","5692840"
"46","18","5408303"
"46","19","5984703"
"46","20","5675721"
"46","21","5455398"
"46","22","6546259"
"46","23","5743630"
"46","24","5498015"
"46","25","5584177"
"46","26","5996182"
"46","27","5393262"
"46","28","4801411"
"46","29","6233381"
"50","0","6937187"
"50","1","5695852"
"50","2","5342763"
"50","3","6331230"
"50","4","5258524"
"50","5","6214326"
"50","6","5082988"
"50","7","5675899"
"50","8","6415190"
"50","9","5622509"
"50","10","5934975"
"50","11","5737199"
"50","12","6226280"
"50","13","5607648"
"50","14","5749211"
"50","15","6791263"
"50","16","5481300"
"50","17","5712242"
"50","18","5410082"
"50","19","5323163"
"50","20","5854359"
"50","21","5856520"
"50","22","6058705"
"50","23","5432186"
"50","24","5821219"
"50","25","6051330"
"50","26","5781967"
"50","27","6036909"
"50","28","6619276"
"50","29","6030420"
"54","0","5973231"
"54","1","6356503"
"54","2","5576618"
"54","3","6918433"
"54","4","5892129"
"54","5","6141454"
"54","6","5555329"
"54","7","6544253"
"54","8","6257858"
"54","9","5980602"
"54","10","6128478"
"54","11","5777861"
"54","12","6921746"
"54","13","5321285"
"54","14","5993545"
"54","15","6257762"
"54","16","6382155"
"54","17","5471102"
"54","18","5874154"
"54","19","5913883"
"54","20","5566533"
"54","21","5557180"
"54","22","5759576"
"54","23","7041973"
"54","24","5960704"
"54","25","6216985"
"54","26","5817330"
"54","27","6520982"
"54","28","5840132"
"54","29","6396106"
"58","0","6659814"
"58","1","6772942"
"58","2","5835470"
"58","3","5965502"
"58","4","6381620"
"58","5","5720683"
"58","6","6147861"
"58","7","7529633"
"58","8","5927802"
"58","9","6321983"
"58","10","6651075"
"58","11","6275233"
"58","12","6406595"
"58","13","6329388"
"58","14","6452553"
"58","15","6358845"
"58","16","6512672"
"58","17","6776998"
"58","18","7016963"
"58","19","6217445"
"58","20","5491173"
"58","21","6939576"
"58","22","5697671"
"58","23","6917949"
"58","24","6972976"
"58","25","6026573"
"58","26","7977398"
"58","27","6092947"
"58","28","6689790"
"58","29","6705240"
"62","0","5762809"
"62","1","6796665"
"62","2","6637510"
"62","3","6032628"
"62","4","6188906"
"62","5","6604684"
"62","6","6458018"
"62","7","6591877"
"62","8","5695782"
"62","9","6855057"
"62","10","5832623"
"62","11","6427259"
"62","12","6687730"
"62","13","6924647"
"62","14","5650026"
"62","15","5898186"
"62","16","6356150"
"62","17","7174111"
"62","18","7000506"
"62","19","7019033"
"62","20","6155426"
"62","21","6491688"
"62","22","6804436"
"62","23","6271098"
"62","24","6947542"
"62","25","6969210"
"62","26","6085165"
"62","27","6441297"
"62","28","6605500"
"62","29","6302994"
"66","0","6496972"
"66","1","7360440"
"66","2","5816697"
"66","3","7311508"
"66","4","6942681"
"66","5","7139894"
"66","6","5909980"
"66","7","6946885"
"66","8","6943436"
"66","9","6127870"
"66","10","6790950"
"66","11","6639440"
"66","12","6995383"
"66","13","6854703"
"66","14","6300589"
"66","15","6925564"
"66","16","6818481"
"66","17","5792824"
"66","18","6345236"
"66","19","6805556"
"66","20","6312236"
"66","21","6873375"
"66","22","7209862"
"66","23","6964125"
"66","24","6843312"
"66","25","6495100"
"66","26","5751013"
"66","27","6345899"
"66","28","6531571"
"66","29","6569089"
"70","0","7268761"
"70","1","7241123"
"70","2","5652814"
"70","3","7415161"
"70","4","7035031"
"70","5","7597742"
"70","6","7063177"
"70","7","7080926"
"70","8","7568245"
"70","9","7199845"
"70","10","6295122"
"70","11","6220458"
"70","12","6704682"
"70","13","7255564"
"70","14","6567017"
"70","15","6471717"
"70","16","5597616"
"70","17","7261308"
"70","18","6958656"
"70","19","7475365"
"70","20","6978037"
"70","21","7247516"
"70","22","7120755"
"70","23","6992131"
"70","24","7159241"
"70","25","6310219"
"70","26","7565490"
"70","27","6469713"
"70","28","7351223"
"70","29","6487379"
"74","0","7098504"
"74","1","6772938"
"74","2","7319702"
"74","3","6608931"
"74","4","7239060"
"74","5","6574456"
"74","6","5850494"
"74","7","6140234"
"74","8","6543887"
"74","9","7463786"
"74","10","7143083"
"74","11","7134151"
"74","12","6726666"
"74","13","6735549"
"74","14","7679078"
"74","15","6751658"
"74","16","7040512"
"74","17","7431106"
"74","18","6614806"
"74","19","6648690"
"74","20","7669181"
"74","21","7391193"
"74","22","6338689"
"74","23","6918851"
"74","24","5968023"
"74","25","6593131"
"74","26","7253707"
"74","27","7320021"
"74","28","7514796"
"74","29","7284075"
"78","0","7013775"
"78","1","6835186"
"78","2","7001292"
"78","3","7288905"
"78","4","7336855"
"78","5","6314109"
"78","6","7013211"
"78","7","7188825"
"78","8","6959764"
"78","9","6642676"
"78","10","7237317"
"78","11","7545853"
"78","12","7494202"
"78","13","6852013"
"78","14","8012041"
"78","15","6492995"
"78","16","7574634"
"78","17","7304858"
"78","18","6277061"
"78","19","6393747"
"78","20","8079668"
"78","21","6608342"
"78","22","6784856"
"78","23","7072707"
"78","24","6496113"
"78","25","7484521"
"78","26","7130374"
"78","27","7328541"
"78","28","6670614"
"78","29","6778190"
"82","0","7330324"
"82","1","6859735"
"82","2","7072610"
"82","3","6439953"
"82","4","7276207"
"82","5","7136626"
"82","6","7171661"
"82","7","7578140"
"82","8","8131793"
"82","9","6348077"
"82","10","7588269"
"82","11","7743573"
"82","12","6869380"
"82","13","6518845"
"82","14","6896180"
"82","15","6302179"
"82","16","7310067"
"82","17","7249863"
"82","18","6296615"
"82","19","7032628"
"82","20","7106627"
"82","21","6939485"
"82","22","7876641"
"82","23","6907281"
"82","24","7625178"
"82","25","6299147"
"82","26","7826071"
"82","27","7279549"
"82","28","7161740"
"82","29","6630283"
"86","0","7756844"
"86","1","6896104"
"86","2","7592230"
"86","3","6986713"
"86","4","6977480"
"86","5","7732474"
"86","6","7987332"
"86","7","7901345"
"86","8","6564430"
"86","9","7959176"
"86","10","6543425"
"86","11","7404595"
"86","12","7703206"
"86","13","7267589"
"86","14","8062853"
"86","15","6270783"
"86","16","7465260"
"86","17","6368404"
"86","18","8069969"
"86","19","7102252"
"86","20","7888656"
"86","21","7917208"
"86","22","7328798"
"86","23","7509646"
"86","24","8404812"
"86","25","7748681"
"86","26","7614972"
"86","27","7145133"
"86","28","7114540"
"86","29","7690670"
"90","0","7365068"
"90","1","7758689"
"90","2","7655123"
"90","3","8029360"
"90","4","8318735"
"90","5","6507444"
"90","6","7796551"
"90","7","7865929"
"90","8","7967278"
"90","9","8762581"
"90","10","7592960"
"90","11","7856629"
"90","12","8281464"
"90","13","7498555"
"90","14","7648495"
"90","15","7726157"
"90","16","7798532"
"90","17","7409777"
"90","18","7139414"
"90","19","7212659"
"90","20","7987354"
"90","21","6657333"
"90","22","7516270"
"90","23","6167611"
"90","24","7943216"
"90","25","7714668"
"90","26","8205912"
"90","27","7823999"
"90","28","7255987"
"90","29","7081053"
"94","0","8929047"
"94","1","7754091"
"94","2","7847257"
"94","3","8001567"
"94","4","8412656"
"94","5","7036648"
"94","6","7567356"
"94","7","8474224"
"94","8","7624633"
"94","9","8269197"
"94","10","8483828"
"94","11","7636785"
"94","12","8004222"
"94","13","8053009"
"94","14","7141817"
"94","15","7794641"
"94","16","7816761"
"94","17","7953718"
"94","18","7236189"
"94","19","6776890"
"94","20","8589033"
"94","21","7660963"
"94","22","7630822"
"94","23","7301209"
"94","24","7563440"
"94","25","7260279"
"94","26","7584517"
"94","27","8733377"
"94","28","9221352"
"94","29","8162052"
"98","0","8548379"
"98","1","7365231"
"98","2","7707392"
"98","3","7683910"
"98","4","7884023"
"98","5","6227477"
"98","6","8120739"
"98","7","8568407"
"98","8","7992443"
"98","9","6950020"
"98","10","8547746"
"98","11","7728594"
"98","12","7651223"
"98","13","8148476"
"98","14","8549696"
"98","15","6862931"
"98","16","7296181"
"98","17","7619457"
"98","18","6488977"
"98","19","7964490"
"98","20","7742632"
"98","21","7585960"
"98","22","8495513"
"98","23","7991752"
"98","24","7520772"
"98","25","7618017"
"98","26","7781042"
"98","27","7050330"
"98","28","7621004"
"98","29","8641015"
