"order_penalty","run","profit"
"0","0","338267"
"0","1","324812"
"0","2","338366"
"0","3","350164"
"0","4","360980"
"0","5","458180"
"0","6","490633"
"0","7","422555"
"0","8","412727"
"0","9","364730"
"0","10","411148"
"0","11","451898"
"0","12","311303"
"0","13","267704"
"0","14","281211"
"0","15","390008"
"0","16","274111"
"0","17","295784"
"0","18","386127"
"0","19","410715"
"0","20","415255"
"0","21","483696"
"0","22","427006"
"0","23","410014"
"0","24","364438"
"0","25","455109"
"0","26","449047"
"0","27","458409"
"0","28","353249"
"0","29","377110"
"10","0","331514"
"10","1","447478"
"10","2","445689"
"10","3","434921"
"10","4","466905"
"10","5","438569"
"10","6","393186"
"10","7","394823"
"10","8","420038"
"10","9","446995"
"10","10","450861"
"10","11","326185"
"10","12","442528"
"10","13","532201"
"10","14","370344"
"10","15","447365"
"10","16","364627"
"10","17","481781"
"10","18","360920"
"10","19","425251"
"10","20","456757"
"10","21","421889"
"10","22","380882"
"10","23","381313"
"10","24","446095"
"10","25","271705"
"10","26","483314"
"10","27","348993"
"10","28","316981"
"10","29","459481"
"20","0","317084"
"20","1","367101"
"20","2","562655"
"20","3","421746"
"20","4","451860"
"20","5","368774"
"20","6","389497"
"20","7","317487"
"20","8","507308"
"20","9","338528"
"20","10","353232"
"20","11","448407"
"20","12","389008"
"20","13","454822"
"20","14","540732"
"20","15","481730"
"20","16","464150"
"20","17","319674"
"20","18","349305"
"20","19","418034"
"20","20","362353"
"20","21","389703"
"20","22","390620"
"20","23","460890"
"20","24","475469"
"20","25","299301"
"20","26","412088"
"20","27","262853"
"20","28","344246"
"20","29","473112"
"30","0","406677"
"30","1","356272"
"30","2","392987"
"30","3","477186"
"30","4","313215"
"30","5","314551"
"30","6","378475"
"30","7","443920"
"30","8","368000"
"30","9","323491"
"30","10","358154"
"30","11","374027"
"30","12","385612"
"30","13","389416"
"30","14","442504"
"30","15","502206"
"30","16","373972"
"30","17","443498"
"30","18","322195"
"30","19","485150"
"30","20","550871"
"30","21","383811"
"30","22","308621"
"30","23","378198"
"30","24","472309"
"30","25","347232"
"30","26","428417"
"30","27","389329"
"30","28","409570"
"30","29","349206"
"40","0","412965"
"40","1","303558"
"40","2","244776"
"40","3","476520"
"40","4","409719"
"40","5","476907"
"40","6","428433"
"40","7","475372"
"40","8","336234"
"40","9","447920"
"40","10","407400"
"40","11","355657"
"40","12","446517"
"40","13","341060"
"40","14","382639"
"40","15","568528"
"40","16","390508"
"40","17","292842"
"40","18","371490"
"40","19","386934"
"40","20","493746"
"40","21","241730"
"40","22","418347"
"40","23","464281"
"40","24","498600"
"40","25","387292"
"40","26","412809"
"40","27","345566"
"40","28","371883"
"40","29","229463"
"50","0","343840"
"50","1","435930"
"50","2","425811"
"50","3","405299"
"50","4","361109"
"50","5","334162"
"50","6","465114"
"50","7","468216"
"50","8","378917"
"50","9","409963"
"50","10","404358"
"50","11","337303"
"50","12","468800"
"50","13","460733"
"50","14","351602"
"50","15","544159"
"50","16","487292"
"50","17","464024"
"50","18","490083"
"50","19","305839"
"50","20","355445"
"50","21","420987"
"50","22","410404"
"50","23","475524"
"50","24","487629"
"50","25","329340"
"50","26","403173"
"50","27","333173"
"50","28","488496"
"50","29","372601"
"60","0","456853"
"60","1","446313"
"60","2","287592"
"60","3","390282"
"60","4","349581"
"60","5","459258"
"60","6","314608"
"60","7","300925"
"60","8","333739"
"60","9","339508"
"60","10","430655"
"60","11","383420"
"60","12","364948"
"60","13","349953"
"60","14","488907"
"60","15","425139"
"60","16","438938"
"60","17","450435"
"60","18","401443"
"60","19","243432"
"60","20","419670"
"60","21","394611"
"60","22","438762"
"60","23","363966"
"60","24","424023"
"60","25","305163"
"60","26","467460"
"60","27","492850"
"60","28","327210"
"60","29","354999"
"70","0","417380"
"70","1","357107"
"70","2","454536"
"70","3","324612"
"70","4","307945"
"70","5","397753"
"70","6","367246"
"70","7","427893"
"70","8","377459"
"70","9","280085"
"70","10","469725"
"70","11","337030"
"70","12","486952"
"70","13","280847"
"70","14","391733"
"70","15","386042"
"70","16","492854"
"70","17","346327"
"70","18","493414"
"70","19","427202"
"70","20","388711"
"70","21","416628"
"70","22","307778"
"70","23","263971"
"70","24","468855"
"70","25","358908"
"70","26","351466"
"70","27","418433"
"70","28","437309"
"70","29","259679"
"80","0","419670"
"80","1","425882"
"80","2","430393"
"80","3","378261"
"80","4","413231"
"80","5","296964"
"80","6","400273"
"80","7","359682"
"80","8","430768"
"80","9","436151"
"80","10","395613"
"80","11","311321"
"80","12","489731"
"80","13","369882"
"80","14","320634"
"80","15","353585"
"80","16","612430"
"80","17","362197"
"80","18","489384"
"80","19","439058"
"80","20","447220"
"80","21","426021"
"80","22","453313"
"80","23","510642"
"80","24","467747"
"80","25","459694"
"80","26","483575"
"80","27","365364"
"80","28","414555"
"80","29","463924"
"90","0","516769"
"90","1","320018"
"90","2","240692"
"90","3","506297"
"90","4","512331"
"90","5","423263"
"90","6","403173"
"90","7","425373"
"90","8","357418"
"90","9","298477"
"90","10","374587"
"90","11","360563"
"90","12","478510"
"90","13","409128"
"90","14","481021"
"90","15","464513"
"90","16","386996"
"90","17","428593"
"90","18","370536"
"90","19","378306"
"90","20","285844"
"90","21","351679"
"90","22","441901"
"90","23","485248"
"90","24","404979"
"90","25","319817"
"90","26","485841"
"90","27","278436"
"90","28","298208"
"90","29","476170"
"100","0","296934"
"100","1","471496"
"100","2","366352"
"100","3","411610"
"100","4","294397"
"100","5","384036"
"100","6","346246"
"100","7","383759"
"100","8","324331"
"100","9","354926"
"100","10","457861"
"100","11","338812"
"100","12","440749"
"100","13","439302"
"100","14","388694"
"100","15","458596"
"100","16","419506"
"100","17","395052"
"100","18","504166"
"100","19","374503"
"100","20","436703"
"100","21","454789"
"100","22","483358"
"100","23","420086"
"100","24","365871"
"100","25","392720"
"100","26","314899"
"100","27","304628"
"100","28","335550"
"100","29","334479"
"110","0","345768"
"110","1","440503"
"110","2","386626"
"110","3","345661"
"110","4","492155"
"110","5","313718"
"110","6","376218"
"110","7","345852"
"110","8","524244"
"110","9","312912"
"110","10","523206"
"110","11","358344"
"110","12","475730"
"110","13","336662"
"110","14","335116"
"110","15","367396"
"110","16","277462"
"110","17","536078"
"110","18","540681"
"110","19","360039"
"110","20","344508"
"110","21","413057"
"110","22","366044"
"110","23","500061"
"110","24","365409"
"110","25","451806"
"110","26","391850"
"110","27","378366"
"110","28","239842"
"110","29","405715"
"120","0","358252"
"120","1","442251"
"120","2","504761"
"120","3","317655"
"120","4","355349"
"120","5","417230"
"120","6","426548"
"120","7","348793"
"120","8","346182"
"120","9","389169"
"120","10","456201"
"120","11","421461"
"120","12","436608"
"120","13","349773"
"120","14","423980"
"120","15","436721"
"120","16","395498"
"120","17","411866"
"120","18","413108"
"120","19","299533"
"120","20","386961"
"120","21","342112"
"120","22","457062"
"120","23","445764"
"120","24","378258"
"120","25","312970"
"120","26","396283"
"120","27","402445"
"120","28","323023"
"120","29","373597"
"130","0","366544"
"130","1","439053"
"130","2","336851"
"130","3","403251"
"130","4","400066"
"130","5","491890"
"130","6","328044"
"130","7","417115"
"130","8","390455"
"130","9","431108"
"130","10","424406"
"130","11","341510"
"130","12","381050"
"130","13","338110"
"130","14","274998"
"130","15","410516"
"130","16","414209"
"130","17","272403"
"130","18","425960"
"130","19","398166"
"130","20","325861"
"130","21","454149"
"130","22","516251"
"130","23","393889"
"130","24","346562"
"130","25","417436"
"130","26","373288"
"130","27","503840"
"130","28","355220"
"130","29","322804"
"140","0","429456"
"140","1","321849"
"140","2","426340"
"140","3","477801"
"140","4","362657"
"140","5","408749"
"140","6","342120"
"140","7","358866"
"140","8","372912"
"140","9","379380"
"140","10","449784"
"140","11","464271"
"140","12","448988"
"140","13","284967"
"140","14","345411"
"140","15","310969"
"140","16","423657"
"140","17","492140"
"140","18","381447"
"140","19","267128"
"140","20","487545"
"140","21","410288"
"140","22","369678"
"140","23","448418"
"140","24","381324"
"140","25","371702"
"140","26","296163"
"140","27","477407"
"140","28","344657"
"140","29","402969"
"150","0","424734"
"150","1","413584"
"150","2","468798"
"150","3","436525"
"150","4","302121"
"150","5","403956"
"150","6","428733"
"150","7","493552"
"150","8","439854"
"150","9","321736"
"150","10","426563"
"150","11","348821"
"150","12","377672"
"150","13","315954"
"150","14","426568"
"150","15","316892"
"150","16","345070"
"150","17","434393"
"150","18","362746"
"150","19","309730"
"150","20","379850"
"150","21","373912"
"150","22","427878"
"150","23","296731"
"150","24","343257"
"150","25","393381"
"150","26","463182"
"150","27","313955"
"150","28","454986"
"150","29","367181"
"160","0","540942"
"160","1","428196"
"160","2","369471"
"160","3","372568"
"160","4","367381"
"160","5","378951"
"160","6","442539"
"160","7","341035"
"160","8","292650"
"160","9","429317"
"160","10","429389"
"160","11","381169"
"160","12","455532"
"160","13","348297"
"160","14","398779"
"160","15","417922"
"160","16","347088"
"160","17","350606"
"160","18","384123"
"160","19","340154"
"160","20","347610"
"160","21","493029"
"160","22","390986"
"160","23","418258"
"160","24","417901"
"160","25","357189"
"160","26","445464"
"160","27","289455"
"160","28","440419"
"160","29","390247"
"170","0","392904"
"170","1","273601"
"170","2","499693"
"170","3","422918"
"170","4","407506"
"170","5","354508"
"170","6","321140"
"170","7","328662"
"170","8","413098"
"170","9","461494"
"170","10","344042"
"170","11","381892"
"170","12","464691"
"170","13","265635"
"170","14","515945"
"170","15","502754"
"170","16","389842"
"170","17","516885"
"170","18","427235"
"170","19","485009"
"170","20","287985"
"170","21","410677"
"170","22","457891"
"170","23","471308"
"170","24","439685"
"170","25","351326"
"170","26","451648"
"170","27","393890"
"170","28","414989"
"170","29","438060"
"180","0","499941"
"180","1","439365"
"180","2","414140"
"180","3","511333"
"180","4","358776"
"180","5","373923"
"180","6","450930"
"180","7","319994"
"180","8","173624"
"180","9","341089"
"180","10","301245"
"180","11","363302"
"180","12","472697"
"180","13","428189"
"180","14","456690"
"180","15","474982"
"180","16","357272"
"180","17","446313"
"180","18","285791"
"180","19","347085"
"180","20","418137"
"180","21","397682"
"180","22","406793"
"180","23","383502"
"180","24","396131"
"180","25","323992"
"180","26","427843"
"180","27","441574"
"180","28","366791"
"180","29","194332"
"190","0","374468"
"190","1","339857"
"190","2","409345"
"190","3","425723"
"190","4","480570"
"190","5","491647"
"190","6","472659"
"190","7","461604"
"190","8","513993"
"190","9","390067"
"190","10","482778"
"190","11","341820"
"190","12","454505"
"190","13","423432"
"190","14","407411"
"190","15","434866"
"190","16","466617"
"190","17","467514"
"190","18","360087"
"190","19","359419"
"190","20","463165"
"190","21","419175"
"190","22","505695"
"190","23","348803"
"190","24","265949"
"190","25","472313"
"190","26","452180"
"190","27","348460"
"190","28","371183"
"190","29","300521"
"200","0","321871"
"200","1","424672"
"200","2","325133"
"200","3","422432"
"200","4","469633"
"200","5","548711"
"200","6","338873"
"200","7","438765"
"200","8","345971"
"200","9","378357"
"200","10","516760"
"200","11","470125"
"200","12","263011"
"200","13","414353"
"200","14","458673"
"200","15","438118"
"200","16","473162"
"200","17","489542"
"200","18","363519"
"200","19","335565"
"200","20","418938"
"200","21","339444"
"200","22","406337"
"200","23","419390"
"200","24","379186"
"200","25","444714"
"200","26","469676"
"200","27","515675"
"200","28","431792"
"200","29","341665"
"210","0","284047"
"210","1","371311"
"210","2","416099"
"210","3","525754"
"210","4","415234"
"210","5","330060"
"210","6","477496"
"210","7","478803"
"210","8","401622"
"210","9","308408"
"210","10","411654"
"210","11","330348"
"210","12","423871"
"210","13","351409"
"210","14","366248"
"210","15","231321"
"210","16","346138"
"210","17","370859"
"210","18","370572"
"210","19","237612"
"210","20","429950"
"210","21","316004"
"210","22","390746"
"210","23","485956"
"210","24","358303"
"210","25","407766"
"210","26","414477"
"210","27","515177"
"210","28","401390"
"210","29","478021"
"220","0","366518"
"220","1","444821"
"220","2","431172"
"220","3","448657"
"220","4","399576"
"220","5","537455"
"220","6","334380"
"220","7","520255"
"220","8","502827"
"220","9","362098"
"220","10","277186"
"220","11","449023"
"220","12","374031"
"220","13","476764"
"220","14","425460"
"220","15","372426"
"220","16","298563"
"220","17","593821"
"220","18","387539"
"220","19","369493"
"220","20","375652"
"220","21","502153"
"220","22","435789"
"220","23","345707"
"220","24","269662"
"220","25","508686"
"220","26","395330"
"220","27","336655"
"220","28","254588"
"220","29","218486"
"230","0","469673"
"230","1","376181"
"230","2","490873"
"230","3","413249"
"230","4","403529"
"230","5","380027"
"230","6","381769"
"230","7","381057"
"230","8","407551"
"230","9","312517"
"230","10","375905"
"230","11","344513"
"230","12","588117"
"230","13","337288"
"230","14","360238"
"230","15","224468"
"230","16","466490"
"230","17","507541"
"230","18","332698"
"230","19","411212"
"230","20","338969"
"230","21","408970"
"230","22","377996"
"230","23","357068"
"230","24","401462"
"230","25","408285"
"230","26","273496"
"230","27","568147"
"230","28","231688"
"230","29","577073"
"240","0","299275"
"240","1","435084"
"240","2","239460"
"240","3","396400"
"240","4","383825"
"240","5","336787"
"240","6","379788"
"240","7","436138"
"240","8","447285"
"240","9","320964"
"240","10","436146"
"240","11","299730"
"240","12","453307"
"240","13","460817"
"240","14","580155"
"240","15","566159"
"240","16","447711"
"240","17","427051"
"240","18","466248"
"240","19","440954"
"240","20","427556"
"240","21","379255"
"240","22","473725"
"240","23","414203"
"240","24","390026"
"240","25","451200"
"240","26","396409"
"240","27","280206"
"240","28","437677"
"240","29","384937"
"250","0","426869"
"250","1","469413"
"250","2","410357"
"250","3","393084"
"250","4","369239"
"250","5","438672"
"250","6","454535"
"250","7","336283"
"250","8","316673"
"250","9","424323"
"250","10","393314"
"250","11","355932"
"250","12","365064"
"250","13","397133"
"250","14","304026"
"250","15","418555"
"250","16","322043"
"250","17","303444"
"250","18","495139"
"250","19","289162"
"250","20","289823"
"250","21","495925"
"250","22","294509"
"250","23","426069"
"250","24","456822"
"250","25","561838"
"250","26","392073"
"250","27","407045"
"250","28","450374"
"250","29","460669"
